Car_ID,Car_MakeName,Car_Model,Car_Series,Car_SeriesYear,Car_PriceNew,Car_EngineSize,Car_FuelSystem,Car_TankCapacity,Car_Power,Car_SeatingCapacity,Car_StandardTransmission,Car_BodyType,Car_Drive,Car_Wheelbase
14806,LAND ROVER,DISCOVERY 3,HSE,2006,83650,2.7,DIESEL TURBO F/INJ,82,140,7,6A,4D WAGON,4WD,2885
14816,LAND ROVER,DISCOVERY,SERIES II S 4x4,2003,55450,4.0,MULTI POINT F/INJ,93,136,7,4A,4D WAGON,4WD,2540
14810,LAND ROVER,DISCOVERY,Tdi 4x4,1996,51800,2.5,DIESEL TURBO,88.5,83,5,4A4x4,4D WAGON,4WD,2540
14812,LAND ROVER,DISCOVERY,ES V8 4x4,1999,66000,4.0,MULTI POINT F/INJ,95,132,7,4A,4D WAGON,4WD,2540
14814,LAND ROVER,DISCOVERY,SERIES II SE 4x4,2004,71450,4.0,MULTI POINT F/INJ,93,136,7,4A,4D WAGON,4WD,2540
14818,LAND ROVER,DISCOVERY,S 4x4,1998,39990,2.5,DIESEL TURBO,88.5,83,5,5M4x4,4D WAGON,4WD,2540
14811,LAND ROVER,FREELANDER,XEi 4x4,2000,34886,1.8,MULTI POINT F/INJ,59,84,5,5M4x4,3D HARDBACK,4WD,2535
14815,LAND ROVER,(4x4),SWB,1978,9045,2.3,DIESEL,45,46,8,4M4x4,2D HARDTOP,4WD,2230
14819,LAND ROVER,(4x4),LWB,1972,5203,2.3,DIESEL,73,46,12,4M4x4,2D HARDTOP,4WD,2768
14835,BMW,7,35i EXECUTIVE,1987,136500,3.4,ELECTRONIC F/INJ,90,155,5,4A,4D SEDAN,RWD,2833
14839,BMW,3,E36 16i OPEN AIR,1995,46200,1.6,MULTI POINT F/INJ,52,75,5,5M,3D HATCHBACK,RWD,2700
14838,BMW,5,E34 25i EXECUTIVE,1996,98200,2.5,ELECTRONIC F/INJ,80,141,5,5A,4D SEDAN,RWD,2761
14843,BMW,3,E46 30i,2001,90700,3.0,MULTI POINT F/INJ,63,170,5,5AS,4D SEDAN,RWD,2725
14850,BMW,7,35i,1984,59500,3.2,ELECTRONIC F/INJ,100,145,5,4A,4D SEDAN,RWD,2795
14847,BMW,3,18is,1998,56600,1.9,MULTI POINT F/INJ,65,103,5,4A,4D SEDAN,RWD,2700
14846,BMW,X5,E53 3.0i,2004,84000,3.0,MULTI POINT F/INJ,93,170,5,5AS,4D WAGON,4WD,2820
14858,BMW,3,E36 28i,1996,83330,2.8,MULTI POINT F/INJ,65,142,5,5A,4D SEDAN,RWD,2700
14860,BMW,3,18i,1997,51320,1.8,ELECTRONIC F/INJ,65,85,5,4A,4D SEDAN,RWD,2700
14831,BMW,X5,E53 3.0d,2004,84500,3.0,TURBO CDI,93,150,5,6A,4D WAGON,4WD,2820
14832,BMW,3,E46 18i EXECUTIVE,2002,56550,2.0,MULTI POINT F/INJ,63,105,5,5AS,4D SEDAN,RWD,2725
14833,BMW,3,23i,1996,62550,2.5,MULTI POINT F/INJ,62,125,5,5M,4D SEDAN,RWD,2700
14834,BMW,3,E46 30Ci,2001,109050,3.0,MULTI POINT F/INJ,63,170,5,5AS,2D CONVERTIBLE,RWD,2725
14836,BMW,5,E60 25i,2005,89000,2.5,MULTI POINT F/INJ,70,141,5,6AS,4D SEDAN,RWD,2888
14837,BMW,3,E91 23i TOURING,2006,71500,2.5,MULTI POINT F/INJ,60,130,5,6AS,4D WAGON,RWD,2760
14880,BMW,5,20i,1991,69100,2.0,ELECTRONIC F/INJ,80,110,5,5A,4D SEDAN,RWD,2761
14842,BMW,3,E90 20i EXECUTIVE,2005,57200,2.0,MULTI POINT F/INJ,65,110,5,6AS,4D SEDAN,RWD,2760
14855,BMW,3,E46 20Ci,2001,67050,2.2,MULTI POINT F/INJ,63,125,5,5AS,2D COUPE,RWD,2725
14859,BMW,5,28i,1997,96500,2.8,MULTI POINT F/INJ,70,142,5,5AS,4D SEDAN,RWD,2830
14863,BMW,X5,E53 3.0i,2001,82350,3.0,MULTI POINT F/INJ,93,170,5,5AS,4D WAGON,4WD,2820
14854,BMW,3,20i,1989,54700,2.0,ELECTRONIC F/INJ,65,95,5,5M,4D SEDAN,RWD,2570
14870,BMW,3,23Ci,1999,73900,2.5,MULTI POINT F/INJ,63,125,5,5M,2D COUPE,RWD,2725
14851,BMW,3,E46 20i SPORT,2005,65300,2.2,MULTI POINT F/INJ,63,125,5,5AS,4D SEDAN,RWD,2725
14852,BMW,3,E46 16ti,2002,43869,1.8,MULTI POINT F/INJ,63,85,5,5AS,3D HATCHBACK,RWD,2725
14853,BMW,1,E87 20i,2005,44100,2.0,MULTI POINT F/INJ,50,110,5,6A,5D HATCHBACK,RWD,2660
14856,BMW,3,25i,1988,74500,2.5,ELECTRONIC F/INJ,55,125,5,4A,4D SEDAN,RWD,2570
14857,BMW,3,E46 18i SPORT,2005,54500,2.0,MULTI POINT F/INJ,63,105,5,5M,4D SEDAN,RWD,2725
14861,BMW,3,18is,1997,55100,1.9,MULTI POINT F/INJ,65,103,5,5M,4D SEDAN,RWD,2700
14864,BMW,1,E87 20d,2006,47800,2.0,DIESEL TURBO F/INJ,51,115,5,6A,5D HATCHBACK,RWD,2660
14865,BMW,3,E46 18i EXECUTIVE,2000,52070,1.9,MULTI POINT F/INJ,63,87,5,5M,4D SEDAN,RWD,2725
14866,BMW,X5,E53 3.0i,2006,84000,3.0,MULTI POINT F/INJ,93,170,5,5AS,4D WAGON,4WD,2820
14867,BMW,3,18i,1995,49650,1.8,ELECTRONIC F/INJ,65,85,5,5M,4D SEDAN,RWD,2700
14871,BMW,X5,E53 MY06 UPGRADE 3.0d,2006,86800,3.0,TURBO CDI,93,150,5,6A,4D WAGON,4WD,2820
14872,BMW,3,E46 18i,1999,54370,1.9,MULTI POINT F/INJ,63,87,5,5M,4D SEDAN,RWD,2725
14873,BMW,3,18is,1996,57110,1.8,ELECTRONIC F/INJ,65,103,5,4A,2D COUPE,RWD,2700
14874,BMW,3,E46 16ti,2004,41750,1.8,MULTI POINT F/INJ,63,85,5,5M,3D HATCHBACK,RWD,2725
14875,BMW,3,18i,1989,36950,1.8,ELECTRONIC F/INJ,55,83,5,5M,2D SEDAN,RWD,2570
14876,BMW,3,18i,1994,46500,1.8,ELECTRONIC F/INJ,65,85,5,5M,4D SEDAN,RWD,2700
14877,BMW,3,E90 20i,2006,53400,2.0,MULTI POINT F/INJ,65,110,5,6AS,4D SEDAN,RWD,2760
14878,BMW,5,E39 23i,1996,83600,2.5,MULTI POINT F/INJ,70,125,5,5AS,4D SEDAN,RWD,2830
14879,BMW,5,E39 30i SPORT,2002,101400,3.0,MULTI POINT F/INJ,70,170,5,5AS,4D SEDAN,RWD,2830
14881,BMW,3,18i,1991,44300,1.8,ELECTRONIC F/INJ,65,85,5,4A,4D SEDAN,RWD,2700
14882,BMW,3,E46 18i,2000,48315,1.9,MULTI POINT F/INJ,63,87,5,5M,4D SEDAN,RWD,2725
14883,BMW,3,18i,1986,38600,1.8,ELECTRONIC F/INJ,58,77,5,5M,4D SEDAN,RWD,2570
14884,BMW,3,E36 18is SPORT,1998,58950,1.9,MULTI POINT F/INJ,62,103,5,5M,2D COUPE,RWD,2700
14885,BMW,7,35iL EXECUTIVE,1988,145900,3.4,ELECTRONIC F/INJ,95,155,5,4A,4D SEDAN,RWD,2945
14887,BMW,5,25i,1991,80200,2.5,ELECTRONIC F/INJ,80,141,5,5M,4D SEDAN,RWD,2761
15130,PEUGEOT,205,GTi,1990,33750,1.9,ELECTRONIC F/INJ,50,75,5,5M,3D HATCHBACK,FWD,2420
15106,VOLVO,S40,2,1997,44950,1.9,MULTI POINT F/INJ,60,103,5,4A,4D SEDAN,FWD,2550
15119,VOLVO,4,40 GLT,1996,45500,2.0,ELECTRONIC F/INJ,60,80,5,4A,4D HATCHBACK,FWD,2503
15128,NISSAN,200,S15 SX SPEC S,2001,40990,2.0,TURBO MPFI,65,147,4,6M,2D COUPE,RWD,2525
15129,NISSAN,200,SX LUXURY,1998,49995,2.0,TURBO MPFI,65,147,4,5M,2D COUPE,RWD,2525
15127,NISSAN,200,SX SPORTS LIMITED,1998,39990,2.0,TURBO MPFI,65,147,4,5M,2D COUPE,RWD,2525
15140,PEUGEOT,406,D8 ST,1997,39995,2.0,MULTI POINT F/INJ,70,100,5,5M,4D SEDAN,FWD,2700
15142,PEUGEOT,405,Mi16,1993,41995,2.0,ELECTRONIC F/INJ,70,112,5,5M,4D SEDAN,FWD,2669
15143,PEUGEOT,306,XT,2000,29490,2.0,MULTI POINT F/INJ,60,100,5,5M,5D HATCHBACK,FWD,2580
